,harmonic_centrality,eigenvector_centrality,degree_centrality,betweenness_centrality,closeness_centrality,load_centrality,information_centrality,second_order_centrality,current_flow_closeness_centrality,current_flow_betweenness_centrality,approximate_current_flow_betweenness_centrality,communicability_betweenness_centrality
THYMDt1,,,,,-0.00034169271629704543,,,,,,,
TKT1,,,,,0.00013509204426081128,,,,,,,
TKT2,,,,,0.0002802529684736685,,,,,,,
TMDK1m,,,,,0.0009383005211487491,,,,,,,
TPI,,,,,0.04666460188259616,,,,,,,
TRDRm,,,,,-0.0001029667154004896,,,,,,,
TYRTAm,,,,,-0.0008012748088266253,,,,,,,
UPP3S,,,,,-0.0008718705379378989,,,,,,,
UPPDC1,,,,,-0.0009623615857431554,,,,,,,
URIt,,,,,-0.0011641817045255044,,,,,,,
VALTA,,,,,-0.0002897888210424039,,,,,,,
VALTAm,,,,,-0.0002897888210424039,,,,,,,
VALt5m,,,,,-0.0002366029954131175,,,,,,,
VALtec,,,,,0.00014944630439102963,,,,,,,
VITD2Hm,,,,,-0.0002683556557710004,,,,,,,
VITD2tm,,,,,3.987525140833543e-05,,,,,,,
VITD3Hm,,,,,3.987525140833543e-05,,,,,,,
VITD3tm,,,,,3.987525140833543e-05,,,,,,,
VITD3tm3,,,,,0.0009005254163584792,,,,,,,
MTDNAploym,,,,,0.00011449582812163544,,,,,,,
MTDNAdpolym,,,,,0.0002713936658019168,,,,,,,
DAKm,,,,,0.0003677530966708953,,,,,,,
DTKm,,,,,-0.00011000190036309625,,,,,,,
DCKm,,,,,0.00017501446265350817,,,,,,,
DGKm,,,,,0.00014738178730596253,,,,,,,
NH3tm,,,,,0.00014738178730596253,,,,,,,
NDPK1,,,,,9.751103027428408e-05,,,,,,,
GGNG,,,,,0.00013371485554812478,,,,,,,
GLGNS1,,,,,-0.001472000383359459,,,,,,,
GLBRAN,,,,,0.0026649680684215234,,,,,,,
GLPASE1,,,,,0.0007505025882773236,,,,,,,
GLDBRAN,,,,,-0.0002897888210424039,,,,,,,
GLPASE2,,,,,-0.0006713166723080064,,,,,,,
SERtm,,,,,0.0002802529684736685,,,,,,,
LacLtm,,,,,0.00011309257653062768,,,,,,,
UREAt,,,,,-0.0006713166723080064,,,,,,,
UREAtm,,,,,-0.0002897888210424039,,,,,,,
GLNtN1,,,,,-0.0002897888210424039,,,,,,,
DM_4mptnl(m),,,,,-0.0006713166723080064,,,,,,,
DM_prgnlone(c),,,,,-0.0006713166723080064,,,,,,,
DM_nadph(c),,,,,0.0004738158402181327,,,,,,,
DM_atp(m),,,,,-0.00016177197749232589,,,,,,,
sink_chsterol,,,,,-0.00016177197749232589,,,,,,,
DM_1a2425thvitd3,,,,,0.0015366206196175882,,,,,,,
DM_1a2425thvitd2,,,,,3.211357544574724e-05,,,,,,,
sink_vitd3,,,,,-0.00021257790715087092,,,,,,,
sink_vitd2,,,,,-0.00011000190036309625,,,,,,,
CKc,,,,,9.09399544105342e-05,,,,,,,
CREATtmdiffir,,,,,-0.00024634865596681886,,,,,,,
PCREATtmdiffir,,,,,-0.00024634865596681886,,,,,,,
ALATA_L,,,,,-0.00023675055799989074,,,,,,,
ALATA_Lm,,,,,-0.00023675055799989074,,,,,,,
ALAtN1,,,,,0.00037218625545292557,,,,,,,
DM_pchol_hs,,,,,0.0004462145923342435,,,,,,,
PSDm_hs,,,,,0.0004584933895437444,,,,,,,
25HVITD2t_Int,,,,,0.00024980951373767304,,,,,,,
25HVITD2tin_Int,,,,,0.0004339352980173598,,,,,,,
25HVITD3t_Int,,,,,0.00023915896816372806,,,,,,,
25HVITD3tin_Int,,,,,0.00021573279881463,,,,,,,
3AIBt_Int,,,,,0.0002870469176731197,,,,,,,
ABUTt2r_Int,,,,,0.0009376247865525103,,,,,,,
ACACt2_Int,,,,,0.0004339352980173598,,,,,,,
ACALDt_Int,,,,,0.0004339352980173598,,,,,,,
ACt2r_Int,,,,,0.0004339352980173598,,,,,,,
ARGLYSex_Int,,,,,0.0009224777858807872,,,,,,,
ARGtiDF_Int,,,,,0.0008238033059610193,,,,,,,
ASNt4_Int,,,,,0.0007635105913127054,,,,,,,
BALAVECSEC_Int,,,,,0.00041516369971356825,,,,,,,
BHBt_Int,,,,,0.00015106821868744407,,,,,,,
BTNt2_Int,,,,,7.860843225125343e-05,,,,,,,
BTNt4i_Int,,,,,0.0004339352980173598,,,,,,,
CO2t_Int,,,,,0.000640226650036473,,,,,,,
CRNt_Int,,,,,0.0002409676626335213,,,,,,,
CYANt_Int,,,,,6.547655501637301e-05,,,,,,,
CYSGLUexR_Int,,,,,0.0004707678448318553,,,,,,,
CYSGLYex_Int,,,,,0.004085623186553421,,,,,,,
CYStec_Int,,,,,0.0008553928622984105,,,,,,,
D-LACt2_Int,,,,,0.0015417999616247626,,,,,,,
DGSNt_Int,,,,,0.00012345402589839899,,,,,,,
DURIt_Int,,,,,0.00029366578283192377,,,,,,,
ETOHt_Int,,,,,0.0004339352980173598,,,,,,,
FE2t_Int,,,,,0.00011732152974602727,,,,,,,
GLCt2r_Int,,,,,0.000226618642917286,,,,,,,
GLUt6_Int,,,,,0.0004462145923342435,,,,,,,
GLYCt_Int,,,,,-1.2356109452997164e-05,,,,,,,
GLYt2r_Int,,,,,0.00022744818474134244,,,,,,,
H2O2t_Int,,,,,0.0005198413959955828,,,,,,,
H2Ot_Int,,,,,0.0007520263767086065,,,,,,,
Ht_Int,,,,,0.0007635105913127054,,,,,,,
ILEtec_Int,,,,,0.00036916046230936196,,,,,,,
Kt1r_Int,,,,,0.0006778228057101077,,,,,,,
L-LACt2r_Int,,,,,0.0009822605583006245,,,,,,,
LEUtec_Int,,,,,0.00036135339671750517,,,,,,,
LYStiDF_Int,,,,,0.0020397503051560123,,,,,,,
NH4t3r_Int,,,,,0.0004462145923342435,,,,,,,
NaKt_Int,,,,,0.0009822605583006245,,,,,,,
O2St_Int,,,,,0.0004339352980173598,,,,,,,
O2t_Int,,,,,-0.00069029302879639,,,,,,,
ORNtiDF_Int,,,,,0.0002524792369402011,,,,,,,
PEFLIP_Int,,,,,0.00020849486166007184,,,,,,,
PIt7_Int,,,,,0.0002524792369402011,,,,,,,
PPAt_Int,,,,,-9.968021721592485e-05,,,,,,,
PROt2r_Int,,,,,0.0007635105913127054,,,,,,,
PSFLIP_Int,,,,,2.3622561165091732e-05,,,,,,,
PYRt2r_Int,,,,,0.0004049460821779674,,,,,,,
SARCStex_Int,,,,,0.000775523989775803,,,,,,,
SERGLNexR_Int,,,,,5.359550368144481e-06,,,,,,,
SERGLYexR_Int,,,,,-0.0010378020385225111,,,,,,,
SERt4_Int,,,,,-0.0006345401285562018,,,,,,,
SO4HCOtex_Int,,,,,-0.0006345401285562018,,,,,,,
TCYNTt_Int,,,,,-0.0006345401285562018,,,,,,,
THYMDt1_Int,,,,,-0.000622135807773442,,,,,,,
URIt_Int,,,,,-0.0006345401285562018,,,,,,,
VALtec_Int,,,,,-0.0006345401285562018,,,,,,,
UREAt_Int,,,,,-0.0006345401285562018,,,,,,,
GLNtN1_Int,,,,,-0.0006345401285562018,,,,,,,
ALAtN1_Int,,,,,-0.0006656128379135002,,,,,,,
EX_NACASPt_Int,,,,,0.00021611498196491216,,,,,,,
DM_10fthf5glu_Neuron,,,,,-0.0007032702801787951,,,,,,,
DM_10fthf6glu_Neuron,,,,,-0.000678604687776465,,,,,,,
DM_10fthf7glu_Neuron,,,,,-0.0006656128379135002,,,,,,,
DM_5thf_Neuron,,,,,-6.148462305356609e-05,,,,,,,
DM_6dhf_Neuron,,,,,-0.0005965887359692053,,,,,,,
DM_6thf_Neuron,,,,,0.00021280156176904405,,,,,,,
DM_7dhf_Neuron,,,,,0.00021280156176904405,,,,,,,
DM_7thf_Neuron,,,,,-0.0002840667471640514,,,,,,,
DM_ahcys_Neuron,,,,,-0.0006656128379135002,,,,,,,
DM_atp(c)_Neuron,,,,,-0.000928146913496218,,,,,,,
DM_fald_Neuron,,,,,-0.0006221433106621553,,,,,,,
DM_for_Neuron,,,,,-0.0007032702801787951,,,,,,,
DM_pheme(c)_Neuron,,,,,-0.00035376308007000666,,,,,,,
DM_q10(m)_Neuron,,,,,-0.0008887824578418524,,,,,,,
DM_thf(c)_Neuron,,,,,-0.0008887824578418524,,,,,,,
EX_pe_hs(e)_Neuron,,,,,-0.0008887824578418524,,,,,,,
EX_ps_hs(e)_Neuron,,,,,-0.00024127557615355542,,,,,,,
sink_4hpro-LT(m)_Neuron,,,,,0.00010911185047584308,,,,,,,
sink_amet_Neuron,,,,,0.00010911185047584308,,,,,,,
sink_decdp_Neuron,,,,,0.00010911185047584308,,,,,,,
sink_dhf(c)_Neuron,,,,,0.00010911185047584308,,,,,,,
sink_dmgly_Neuron,,,,,0.00010911185047584308,,,,,,,
sink_tyr-L(m)_Neuron,,,,,0.00010911185047584308,,,,,,,
10FTHF5GLUtm_Neuron,,,,,-0.00026893414481052254,,,,,,,
10FTHF6GLUtm_Neuron,,,,,-0.00026893414481052254,,,,,,,
10FTHF7GLUtm_Neuron,,,,,-0.00019113072028324255,,,,,,,
10FTHFtm_Neuron,,,,,-0.00019113072028324255,,,,,,,
"1a,24,25VITD2Hm_Neuron",,,,,-0.00025934085443477195,,,,,,,
"1a,24,25VITD3Hm_Neuron",,,,,-0.00025934085443477195,,,,,,,
"1a,25VITD2Hm_Neuron",,,,,-0.00018152843494440474,,,,,,,
"1a,25VITD3Hm_Neuron",,,,,-0.00018152843494440474,,,,,,,
"24,25VITD2Hm_Neuron",,,,,0.00010911185047584308,,,,,,,
"24,25VITD3Hm_Neuron",,,,,0.00010911185047584308,,,,,,,
25HVITD2t_Neuron,,,,,-3.611185278822935e-05,,,,,,,
25HVITD2tin_Neuron,,,,,3.2159250846455446e-05,,,,,,,
25HVITD2tin_m_Neuron,,,,,-3.611185278822935e-05,,,,,,,
25HVITD2tm_Neuron,,,,,9.739286442136728e-05,,,,,,,
25HVITD3t_Neuron,,,,,0.002646535092613761,,,,,,,
25HVITD3tin_Neuron,,,,,0.0003690492519816466,,,,,,,
25HVITD3tin_m_Neuron,,,,,0.0011275547754732481,,,,,,,
25HVITD3tm_Neuron,,,,,0.00011706602717452308,,,,,,,
25VITD2Hm_Neuron,,,,,0.0001409331653567839,,,,,,,
25VITD3Hm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
2AMADPTm_Neuron,,,,,0.00011854948767958911,,,,,,,
2OXOADOXm_Neuron,,,,,-1.8694479559036078e-05,,,,,,,
2OXOADPTm_Neuron,,,,,0.00011900330668479588,,,,,,,
34HPLFM_Neuron,,,,,0.00012081481461029912,,,,,,,
3AIBTm_Neuron,,,,,7.621187458234168e-05,,,,,,,
3AIBt_Neuron,,,,,0.00011854948767958911,,,,,,,
3AIBtm_Neuron,,,,,0.00012650914403426823,,,,,,,
3DPHBH1_Neuron,,,,,0.00010911185047584308,,,,,,,
3DPHBH2_Neuron,,,,,-5.204084264523372e-05,,,,,,,
3HBCDm_Neuron,,,,,0.00010911185047584308,,,,,,,
3HBCOAHLm_Neuron,,,,,-0.0008639644454328888,,,,,,,
3SALAASPm_Neuron,,,,,-0.0008887824578418524,,,,,,,
3SALATAim_Neuron,,,,,-0.0008887824578418524,,,,,,,
3SPYRSPm_Neuron,,,,,-0.0008887824578418524,,,,,,,
4ABUTtm_Neuron,,,,,-0.0008887824578418524,,,,,,,
4HBZCOAFm_Neuron,,,,,2.731046834642267e-06,,,,,,,
4HBZFm_Neuron,,,,,0.0005495437393482263,,,,,,,
4HGLSDm_Neuron,,,,,-6.148462305356609e-05,,,,,,,
5AOPtm_Neuron,,,,,0.00010911185047584308,,,,,,,
5HOXINDACTOXm_Neuron,,,,,0.000153186335798659,,,,,,,
5THFtm_Neuron,,,,,7.407832152987059e-05,,,,,,,
6DHFtm_Neuron,,,,,0.0008407966044745691,,,,,,,
6THFtm_Neuron,,,,,-0.00021499310571145946,,,,,,,
7DHFtm_Neuron,,,,,-0.00018930890539792773,,,,,,,
7THFtm_Neuron,,,,,-0.00021499310571145946,,,,,,,
AACOAT_Neuron,,,,,0.0004352179955986631,,,,,,,
AACTOOR_Neuron,,,,,0.0006384828813955707,,,,,,,
AACTtm_Neuron,,,,,0.00018568041807049543,,,,,,,
AASAD3m_Neuron,,,,,-4.091166136957555e-05,,,,,,,
AATAi_Neuron,,,,,0.02562440182667042,,,,,,,
ABTArm_Neuron,,,,,-0.00021957329935228618,,,,,,,
ABUTt2r_Neuron,,,,,-0.00022956483427968041,,,,,,,
ACACT10m_Neuron,,,,,-0.00021791918392245836,,,,,,,
ACACT1r_Neuron,,,,,-0.00022956483427968041,,,,,,,
ACACT1rm_Neuron,,,,,-0.00024403727876194987,,,,,,,
ACACt2_Neuron,,,,,-0.0005861938996383584,,,,,,,
ACACt2m_Neuron,,,,,0.00011194102768993192,,,,,,,
ACALDt_Neuron,,,,,0.00024045143165370953,,,,,,,
ACALDtm_Neuron,,,,,0.00031990197165382363,,,,,,,
ACCOALm_Neuron,,,,,0.0001062447253221278,,,,,,,
ACOAD10m_Neuron,,,,,0.00011995672283549808,,,,,,,
ACOAD1fm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
ACOAD8m_Neuron,,,,,4.739077102230131e-05,,,,,,,
ACOAD9m_Neuron,,,,,0.00011854948767958911,,,,,,,
ACONTm_Neuron,,,,,0.002709453674271008,,,,,,,
ACRNtm_Neuron,,,,,9.739286442136728e-05,,,,,,,
ACSm_Neuron,,,,,-1.8694479559036078e-05,,,,,,,
ACYP_Neuron,,,,,8.102035896989933e-05,,,,,,,
ACt2m_Neuron,,,,,3.120768956189566e-05,,,,,,,
ADCim_Neuron,,,,,0.0002506815549337751,,,,,,,
ADK1_Neuron,,,,,0.00021611498196491216,,,,,,,
ADK1m_Neuron,,,,,0.00021611498196491216,,,,,,,
ADK3m_Neuron,,,,,0.00010911185047584308,,,,,,,
ADPRDPm_Neuron,,,,,0.00021611498196491216,,,,,,,
AGMTm_Neuron,,,,,0.00022456205666611582,,,,,,,
AGPRim_Neuron,,,,,0.00021611498196491216,,,,,,,
AGTim_Neuron,,,,,0.00021611498196491216,,,,,,,
AKGDm_Neuron,,,,,-0.0016198306209257913,,,,,,,
AKGMALtm_Neuron,,,,,0.00024336534622217094,,,,,,,
ALASm_Neuron,,,,,4.930221241560016e-05,,,,,,,
ALCD2if_Neuron,,,,,3.5303352139489006e-05,,,,,,,
ALCD2yf_Neuron,,,,,0.00010911185047584308,,,,,,,
ALDD20xm_Neuron,,,,,0.0001062447253221278,,,,,,,
ALDD2x_Neuron,,,,,0.0003316444613465182,,,,,,,
ALDD2xm_Neuron,,,,,0.0008051087795442274,,,,,,,
ALDD2y_Neuron,,,,,0.00024752622261392667,,,,,,,
ALR_Neuron,,,,,0.0006459908254353885,,,,,,,
AMETt2m_Neuron,,,,,5.970613903246523e-05,,,,,,,
AOBUTDsm_Neuron,,,,,0.0005639458535495605,,,,,,,
APAT2rm_Neuron,,,,,-0.0018601106180991167,,,,,,,
APOC_LYS_BTNPm_Neuron,,,,,0.00016316763224809972,,,,,,,
APOCFm_Neuron,,,,,2.769850515286764e-05,,,,,,,
ARGDCm_Neuron,,,,,0.0018263006804188733,,,,,,,
ARGtiDF_Neuron,,,,,0.0006119643074892812,,,,,,,
ARGtm_Neuron,,,,,0.0001381403206847033,,,,,,,
ASNNm_Neuron,,,,,0.0011046993681050337,,,,,,,
ASNt4_Neuron,,,,,0.0001549267010866285,,,,,,,
ASNtm_Neuron,,,,,0.0001997833632861014,,,,,,,
ASPGLUm_Neuron,,,,,9.739286442136728e-05,,,,,,,
ASPNATm_Neuron,,,,,0.00010911185047584308,,,,,,,
ASPTA_Neuron,,,,,0.00041114469857697514,,,,,,,
ASPTAm_Neuron,,,,,0.00031990197165382363,,,,,,,
ATPS4m_Neuron,,,,,0.04553142253758479,,,,,,,
ATPtm_Neuron,,,,,0.00010683948629613118,,,,,,,
BACCLm_Neuron,,,,,0.00041114469857697514,,,,,,,
BALAVECSEC_Neuron,,,,,0.00033161763977769705,,,,,,,
BALAtmr_Neuron,,,,,0.00041114469857697514,,,,,,,
BAMPPALDOXm_Neuron,,,,,-0.0007920333288125203,,,,,,,
BDHm_Neuron,,,,,-0.0005861938996383584,,,,,,,
BETALDHxm_Neuron,,,,,-0.0002046689298682055,,,,,,,
BHBt_Neuron,,,,,-0.0002046689298682055,,,,,,,
BHBtm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
BTNDm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
BTNPLm_Neuron,,,,,0.00011846558886805332,,,,,,,
BTNt2_Neuron,,,,,-0.0002666579555375264,,,,,,,
BTNt2m_Neuron,,,,,-0.00015228474047427443,,,,,,,
BTNt4i_Neuron,,,,,-0.0009275507387141122,,,,,,,
C160CPT2_Neuron,,,,,-6.148462305356609e-05,,,,,,,
C160CRNt_Neuron,,,,,-3.0327081406162965e-05,,,,,,,
C204CPT2_Neuron,,,,,-3.144836643983215e-05,,,,,,,
C226CPT2_Neuron,,,,,0.0003327709816507223,,,,,,,
C2M26DCOAHLm_Neuron,,,,,0.0008268365236869214,,,,,,,
CATm_Neuron,,,,,0.0003812034795849108,,,,,,,
CBL2tm_Neuron,,,,,9.739286442136728e-05,,,,,,,
CBLATm_Neuron,,,,,9.739286442136728e-05,,,,,,,
CDPDAGtm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
CDSm_Neuron,,,,,0.00010911185047584308,,,,,,,
CHSTEROLt3_Neuron,,,,,9.23615735100484e-05,,,,,,,
CITRtm_Neuron,,,,,0.0004685463588550941,,,,,,,
CITtam_Neuron,,,,,0.0008136437068819439,,,,,,,
CITtbm_Neuron,,,,,0.0015645197428918792,,,,,,,
CK_Neuron,,,,,-0.0002046689298682055,,,,,,,
CO2t_Neuron,,,,,-0.0007920333288125203,,,,,,,
CO2tm_Neuron,,,,,0.00034799326055135697,,,,,,,
COQ3m_Neuron,,,,,0.006093872898185161,,,,,,,
COQ5m_Neuron,,,,,0.0007782211572269664,,,,,,,
COQ6m_Neuron,,,,,0.0015541288744225247,,,,,,,
COQ7m_Neuron,,,,,0.00033161763977769705,,,,,,,
COUCOAFm_Neuron,,,,,0.00031990197165382363,,,,,,,
CPPPGO_Neuron,,,,,0.0002386695242067018,,,,,,,
CRNt_Neuron,,,,,0.0002386695242067018,,,,,,,
CRNtim_Neuron,,,,,0.00042372110476934186,,,,,,,
CSNAT2m_Neuron,,,,,2.769850515286764e-05,,,,,,,
CSNATm_Neuron,,,,,7.929046479435507e-05,,,,,,,
CSm_Neuron,,,,,5.9679478758062595e-05,,,,,,,
CYANSTm_Neuron,,,,,0.00041114469857697514,,,,,,,
CYANt_Neuron,,,,,0.00031990197165382363,,,,,,,
CYANtm_Neuron,,,,,-1.8694479559036078e-05,,,,,,,
CYOOm2_Neuron,,,-inf,,0.025935059682714347,,,,,,,
CYOR-u10m_Neuron,,,,,0.050431630557496,,,,,,,
CYSGLUexR_Neuron,,,,,0.000667005053832258,,,,,,,
CYSGLYexR_Neuron,,,,,0.001454975094521247,,,,,,,
CYSO_Neuron,,,,,9.739286442136728e-05,,,,,,,
CYSTAm_Neuron,,,,,-0.0008640204160382624,,,,,,,
CYStec_Neuron,,,,,-0.0018984176020697293,,,,,,,
CYTK1m_Neuron,,,,,-0.0010263298672965318,,,,,,,
D-LACt2_Neuron,,,,,0.00021611498196491216,,,,,,,
D-LACtm_Neuron,,,,,0.00017068846249904208,,,,,,,
DDPGAm_Neuron,,,,,0.0001062447253221278,,,,,,,
DECDPtm_Neuron,,,,,0.00011846558886805332,,,,,,,
DGNSKm_Neuron,,,,,0.00012650914403426823,,,,,,,
DGSNt_Neuron,,,,,3.5303352139489006e-05,,,,,,,
DGSNtm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
DHDPBMTm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
DHFtm_Neuron,,,,,-1.8694479559036078e-05,,,,,,,
DMGDHm_Neuron,,,,,2.769850515286764e-05,,,,,,,
DMGtm_Neuron,,,,,0.00010916522953463486,,,,,,,
DPGM_Neuron,,,,,-0.00022956483427968041,,,,,,,
DPGase_Neuron,,,,,-6.148462305356609e-05,,,,,,,
DPHMBDCm_Neuron,,,,,0.00021611498196491216,,,,,,,
DURIK1m_Neuron,,,,,0.0001768205855440932,,,,,,,
DURIt_Neuron,,,,,-0.0010263298672965318,,,,,,,
DUTPDPm_Neuron,,,,,-0.00015312627806082603,,,,,,,
ECOAH12m_Neuron,,,,,-0.0008548664327940709,,,,,,,
ECOAH1m_Neuron,,,,,0.0017149572697429038,,,,,,,
ECOAH9m_Neuron,,,,,-0.0009769952712794163,,,,,,,
EHGLAT2m_Neuron,,,,,0.00012845064379203607,,,,,,,
EHGLATm_Neuron,,,,,-0.0007615151437075407,,,,,,,
ENO_Neuron,,,,,0.047256409311135936,,,,,,,
ETF_Neuron,,,,,0.00012845064379203607,,,,,,,
ETFQO_Neuron,,,,,-0.0007615151437075407,,,,,,,
ETOHMO_Neuron,,,,,0.000138437910652117,,,,,,,
ETOHt_Neuron,,,,,0.00012845064379203607,,,,,,,
FALDtm_Neuron,,,,,-0.0007615151437075407,,,,,,,
FBA_Neuron,,,,,0.048332782654463106,,,,,,,
FCLTm_Neuron,,,,,-0.0008938950691198464,,,,,,,
FE2tm_Neuron,,,,,-4.9768873813478615e-05,,,,,,,
FORt2m_Neuron,,,,,-7.432134522572654e-05,,,,,,,
FPGS2m_Neuron,,,,,-6.181128319717305e-05,,,,,,,
FPGS3m_Neuron,,,,,9.170221108842809e-05,,,,,,,
FPGS4m_Neuron,,,,,0.00048442201018539303,,,,,,,
FPGS5m_Neuron,,,,,-0.0002052179462962456,,,,,,,
FPGS6m_Neuron,,,,,0.00010900890532639001,,,,,,,
FPGS7m_Neuron,,,,,0.00021611498196491216,,,,,,,
FPGS8m_Neuron,,,,,0.0008203558350075098,,,,,,,
FPGS9m_Neuron,,,,,0.00010911185047584308,,,,,,,
FPGSm_Neuron,,,,,0.0001062447253221278,,,,,,,
FTHFLm_Neuron,,,,,-6.290667862022768e-06,,,,,,,
FUMSO3tm_Neuron,,,,,9.739286442136728e-05,,,,,,,
FUMSO4tm_Neuron,,,,,0.0001062447253221278,,,,,,,
FUMTSULtm_Neuron,,,,,-6.290667862022768e-06,,,,,,,
FUMm_Neuron,,,,,9.739286442136728e-05,,,,,,,
FUMtm_Neuron,,,,,0.00034885953671839453,,,,,,,
G3PD2m_Neuron,,,,,9.739286442136728e-05,,,,,,,
G5SDym_Neuron,,,,,0.00010911185047584308,,,,,,,
G6PDH2r_Neuron,,,,,0.00014404670434343527,,,,,,,
GAPD_Neuron,,,,,0.04522964347669655,,,,,,,
GCALDDm_Neuron,,,,,0.00013071265367362142,,,,,,,
GCC2am_Neuron,,,,,0.00013071265367362142,,,,,,,
GCC2bim_Neuron,,,,,0.00018204843993713094,,,,,,,
GCC2cm_Neuron,,,,,0.00013283744423560508,,,,,,,
GCCam_Neuron,,,,,0.0035925457569737783,,,,,,,
GCCbim_Neuron,,,,,0.0003415197147614778,,,,,,,
GCCcm_Neuron,,,,,-1.486570867981368e-05,,,,,,,
GHMT2rm_Neuron,,,,,9.739286442136728e-05,,,,,,,
GHMT3m_Neuron,,,,,0.000869691389105281,,,,,,,
GLACOm_Neuron,,,,,0.001645145070623176,,,,,,,
GLNtm_Neuron,,,,,0.0031805260757935194,,,,,,,
GLU5Km_Neuron,,,,,0.00010911185047584308,,,,,,,
GLUDxm_Neuron,,,,,0.0005859121594079168,,,,,,,
GLUDym_Neuron,,,,,-4.261788350640908e-05,,,,,,,
GLUNm_Neuron,,,,,9.739286442136728e-05,,,,,,,
GLUTCOADHm_Neuron,,,,,3.5303352139489006e-05,,,,,,,
GLUVESSEC_Neuron,,,,,4.417348793513351e-05,,,,,,,
GLUt2m_Neuron,,,,,8.412214160287591e-05,,,,,,,
GLYATm_Neuron,,,,,-4.9768873813478615e-05,,,,,,,
GLYCLTDym_Neuron,,,,,0.0002677203402954747,,,,,,,
GLYCt_Neuron,,,,,0.0007122932250473831,,,,,,,
GLYCtm_Neuron,,,,,9.739286442136728e-05,,,,,,,
GLYKm_Neuron,,,,,9.739286442136728e-05,,,,,,,
GLYOXm_Neuron,,,-inf,,0.025709359487838694,,,,,,,
GLYtm_Neuron,,,,,0.00011795838574138737,,,,,,,
GND_Neuron,,,,,0.0003109889162615379,,,,,,,
GTHOm_Neuron,,,,,9.739286442136728e-05,,,,,,,
GTHPm_Neuron,,,,,0.00018272822010721406,,,,,,,
H2CO3Dm_Neuron,,,,,0.00011854948767958911,,,,,,,
H2O2t_Neuron,,,,,-2.0732302471984902e-05,,,,,,,
H2O2tm_Neuron,,,,,-0.00018713853918435965,,,,,,,
H2Ot_Neuron,,,,,0.00041114469857697514,,,,,,,
H2Otm_Neuron,,,,,0.00031990197165382363,,,,,,,
HACD1m_Neuron,,,,,3.268452127857239e-05,,,,,,,
HACD9m_Neuron,,,,,1.7701491395824627e-05,,,,,,,
HBZOPT10m_Neuron,,,,,0.002562365327021682,,,,,,,
HCO3Em_Neuron,,,,,0.0016552728402513726,,,,,,,
HEX1_Neuron,,,-inf,,0.03791406014701092,,,,,,,
HIBDm_Neuron,,,,,0.00013035789588486884,,,,,,,
HMBS_Neuron,,,,,0.00010911185047584308,,,,,,,
HMGCOASim_Neuron,,,,,4.8228444525964784e-05,,,,,,,
HMGLm_Neuron,,,,,8.440413242440623e-05,,,,,,,
HPROxm_Neuron,,,,,0.000226618642917286,,,,,,,
Ht_Neuron,,,,,0.00041114469857697514,,,,,,,
Htm_Neuron,,,,,0.00031990197165382363,,,,,,,
ICDHxm_Neuron,,,,,0.00010911185047584308,,,,,,,
ICDHyrm_Neuron,,,,,0.00010911185047584308,,,,,,,
ILETA_Neuron,,,,,2.769850515286764e-05,,,,,,,
ILETAm_Neuron,,,,,0.00021611498196491216,,,,,,,
ILEt5m_Neuron,,,,,9.739286442136728e-05,,,,,,,
ILEtec_Neuron,,,,,0.00045641082987285157,,,,,,,
IMACTD_m_Neuron,,,,,8.525011547203733e-05,,,,,,,
ITCOAL1m_Neuron,,,,,-0.00017064716116578241,,,,,,,
ITCOALm_Neuron,,,,,-1.918113220858372e-05,,,,,,,
Kt1r_Neuron,,,,,-3.2227548091091496e-05,,,,,,,
L-LACt2r_Neuron,,,,,0.0004369692823607295,,,,,,,
L-LACtm_Neuron,,,,,0.0009337375675754023,,,,,,,
LCADi_Dm_Neuron,,,,,-3.9783011242623174e-05,,,,,,,
LCADim_Neuron,,,,,-3.9783011242623174e-05,,,,,,,
LCYSTATm_Neuron,,,,,-3.9783011242623174e-05,,,,,,,
LDH_L_Neuron,,,,,0.0002492472855941894,,,,,,,
LDH_Lm_Neuron,,,,,0.00013007943204925026,,,,,,,
LEUTA_Neuron,,,,,0.00024019905421511555,,,,,,,
LEUTAm_Neuron,,,,,0.00013411160366096124,,,,,,,
LEUt5m_Neuron,,,,,7.71810655897266e-06,,,,,,,
LEUtec_Neuron,,,,,8.440413242440623e-05,,,,,,,
LSOProd_Neuron,,,,,4.8228444525964784e-05,,,,,,,
LYStiDF_Neuron,,,,,3.5303352139489006e-05,,,,,,,
LYStm_Neuron,,,,,0.0001245600996918739,,,,,,,
MALSO3tm_Neuron,,,,,-0.0002541066024041412,,,,,,,
MALSO4tm_Neuron,,,,,-0.00024411293946622844,,,,,,,
MALTSULtm_Neuron,,,,,3.2159250846455446e-05,,,,,,,
MALtm_Neuron,,,,,3.2159250846455446e-05,,,,,,,
MCCCrm_Neuron,,,,,0.00012081481461029912,,,,,,,
MDH_Neuron,,,,,-1.0599306871729399e-05,,,,,,,
MDHm_Neuron,,,,,0.00010911185047584308,,,,,,,
